params,overall_accuracy,overall_f1,periodicity_accuracy,temporal_stability_accuracy,coordination_accuracy,periodicity_f1,temporal_stability_f1,coordination_f1,periodicity_recall,temporal_stability_recall,coordination_recall,training_time
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 16, 'dropout_rate': 0.2, 'learning_rate': 0.001}",0.7466666666666667,0.7351794871794871,0.68,0.76,0.8,0.7173333333333334,0.7215384615384616,0.7666666666666667,0.68,0.76,0.8,3.26957106590271
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 16, 'dropout_rate': 0.2, 'learning_rate': 0.0005}",0.7066666666666667,0.6844955044955046,0.64,0.76,0.72,0.6308571428571429,0.7215384615384616,0.7010909090909091,0.64,0.76,0.72,3.438868999481201
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 16, 'dropout_rate': 0.2, 'learning_rate': 0.0001}",0.6666666666666666,0.6685167464114832,0.52,0.84,0.64,0.5381818181818181,0.8231578947368421,0.6442105263157895,0.52,0.84,0.64,3.621671199798584
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 16, 'dropout_rate': 0.3, 'learning_rate': 0.001}",0.7333333333333333,0.7318152136053185,0.64,0.72,0.84,0.6619937304075235,0.7127272727272728,0.8207246376811593,0.64,0.72,0.84,3.212744951248169
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 16, 'dropout_rate': 0.3, 'learning_rate': 0.0005}",0.7600000000000001,0.7504005439005438,0.72,0.76,0.8,0.7286666666666666,0.7575,0.765034965034965,0.72,0.76,0.8,3.3896970748901367
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 16, 'dropout_rate': 0.3, 'learning_rate': 0.0001}",0.6666666666666666,0.652029304029304,0.52,0.72,0.76,0.524,0.6857142857142857,0.7463736263736265,0.52,0.72,0.76,3.5507500171661377
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 16, 'dropout_rate': 0.4, 'learning_rate': 0.001}",0.7733333333333334,0.7586164502164502,0.72,0.8,0.8,0.6988311688311688,0.7970909090909092,0.7799272727272728,0.72,0.8,0.8,3.047494888305664
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 16, 'dropout_rate': 0.4, 'learning_rate': 0.0005}",0.7466666666666667,0.7114187047520381,0.72,0.76,0.76,0.6884848484848485,0.7215384615384616,0.7242328042328041,0.72,0.76,0.76,3.4436416625976562
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 16, 'dropout_rate': 0.4, 'learning_rate': 0.0001}",0.7200000000000001,0.6997191697191697,0.68,0.76,0.72,0.6876190476190476,0.7215384615384616,0.69,0.68,0.76,0.72,3.447885036468506
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 32, 'dropout_rate': 0.2, 'learning_rate': 0.001}",0.7600000000000001,0.7538397937424307,0.64,0.84,0.8,0.660371352785146,0.8174117647058823,0.7837362637362637,0.64,0.84,0.8,3.3922359943389893
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 32, 'dropout_rate': 0.2, 'learning_rate': 0.0005}",0.7600000000000001,0.7382679738562091,0.72,0.84,0.72,0.7033333333333333,0.8214705882352941,0.69,0.72,0.84,0.72,3.2916669845581055
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 32, 'dropout_rate': 0.2, 'learning_rate': 0.0001}",0.6933333333333334,0.6805511346890657,0.64,0.72,0.72,0.6501149425287356,0.7015384615384616,0.69,0.64,0.72,0.72,3.5437049865722656
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 32, 'dropout_rate': 0.3, 'learning_rate': 0.001}",0.7866666666666667,0.7623636363636362,0.76,0.8,0.8,0.7413333333333333,0.7790909090909091,0.7666666666666667,0.76,0.8,0.8,3.2845559120178223
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 32, 'dropout_rate': 0.3, 'learning_rate': 0.0005}",0.7200000000000001,0.694368199701533,0.64,0.76,0.76,0.6373333333333333,0.7215384615384616,0.7242328042328041,0.64,0.76,0.76,3.571333169937134
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 32, 'dropout_rate': 0.3, 'learning_rate': 0.0001}",0.6933333333333334,0.6900963252433842,0.64,0.76,0.68,0.6763636363636363,0.7416176470588235,0.6523076923076923,0.64,0.76,0.68,3.7457189559936523
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 32, 'dropout_rate': 0.4, 'learning_rate': 0.001}",0.7733333333333333,0.7464357864357863,0.68,0.8,0.84,0.6645454545454546,0.7714285714285714,0.8033333333333332,0.68,0.8,0.84,3.1556739807128906
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 32, 'dropout_rate': 0.4, 'learning_rate': 0.0005}",0.7466666666666666,0.7335476153326052,0.64,0.76,0.84,0.660371352785146,0.7341176470588234,0.8061538461538461,0.64,0.76,0.84,3.5263521671295166
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 32, 'dropout_rate': 0.4, 'learning_rate': 0.0001}",0.7200000000000001,0.7161771561771563,0.64,0.72,0.8,0.6707692307692308,0.7127272727272728,0.765034965034965,0.64,0.72,0.8,3.5270938873291016
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 64, 'dropout_rate': 0.2, 'learning_rate': 0.001}",0.7200000000000001,0.7164676683109761,0.64,0.84,0.68,0.6772193732193732,0.8214705882352941,0.6507130434782609,0.64,0.84,0.68,3.0718777179718018
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 64, 'dropout_rate': 0.2, 'learning_rate': 0.0005}",0.7466666666666667,0.7328143547273981,0.68,0.8,0.76,0.6986666666666665,0.7714285714285714,0.7283478260869566,0.68,0.8,0.76,3.274416923522949
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 64, 'dropout_rate': 0.2, 'learning_rate': 0.0001}",0.7599999999999999,0.7458880524735596,0.68,0.76,0.84,0.7115343915343915,0.7215384615384616,0.8045913043478261,0.68,0.76,0.84,3.830589771270752
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 64, 'dropout_rate': 0.3, 'learning_rate': 0.001}",0.7466666666666667,0.7208748114630468,0.68,0.84,0.72,0.6519230769230769,0.8214705882352941,0.6892307692307693,0.68,0.84,0.72,3.4295859336853027
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 64, 'dropout_rate': 0.3, 'learning_rate': 0.0005}",0.7200000000000001,0.6962473703949158,0.68,0.8,0.68,0.6666004962779156,0.7714285714285714,0.6507130434782609,0.68,0.8,0.68,2.959878921508789
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 64, 'dropout_rate': 0.3, 'learning_rate': 0.0001}",0.7200000000000001,0.7077015330348663,0.64,0.76,0.76,0.6773333333333333,0.7215384615384616,0.7242328042328041,0.64,0.76,0.76,3.7951979637145996
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 64, 'dropout_rate': 0.4, 'learning_rate': 0.001}",0.7466666666666667,0.7351428433596174,0.72,0.76,0.76,0.7289920424403183,0.7341176470588234,0.7423188405797103,0.72,0.76,0.76,2.9182779788970947
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0005}",0.7600000000000001,0.730673371232511,0.76,0.76,0.76,0.7462488479262673,0.7215384615384616,0.7242328042328041,0.76,0.76,0.76,3.1245229244232178
"{'batch_size': 16, 'conv_filters_1': 8, 'conv_filters_2': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001}",0.7600000000000001,0.7360490523968785,0.72,0.76,0.8,0.72,0.7215384615384616,0.7666086956521739,0.72,0.76,0.8,3.9889719486236572
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 16, 'dropout_rate': 0.2, 'learning_rate': 0.001}",0.7866666666666667,0.7723764324474264,0.72,0.84,0.8,0.7289920424403183,0.8214705882352941,0.7666666666666667,0.72,0.84,0.8,3.0219860076904297
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 16, 'dropout_rate': 0.2, 'learning_rate': 0.0005}",0.7733333333333334,0.7568318763673604,0.72,0.8,0.8,0.7191397849462365,0.7714285714285714,0.7799272727272728,0.72,0.8,0.8,3.6209640502929688
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 16, 'dropout_rate': 0.2, 'learning_rate': 0.0001}",0.7066666666666667,0.6984642953270405,0.64,0.68,0.8,0.6658201058201059,0.6645378151260504,0.765034965034965,0.64,0.68,0.8,3.5335700511932373
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 16, 'dropout_rate': 0.3, 'learning_rate': 0.001}",0.7200000000000001,0.7014660083877476,0.68,0.8,0.68,0.6822564102564103,0.7714285714285714,0.6507130434782609,0.68,0.8,0.68,3.080427885055542
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 16, 'dropout_rate': 0.3, 'learning_rate': 0.0005}",0.7600000000000001,0.7534197493327928,0.72,0.8,0.76,0.7528205128205129,0.7790909090909091,0.7283478260869566,0.72,0.8,0.76,3.54695987701416
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 16, 'dropout_rate': 0.3, 'learning_rate': 0.0001}",0.7200000000000001,0.7156415997795307,0.68,0.68,0.8,0.7034482758620689,0.6784415584415584,0.765034965034965,0.68,0.68,0.8,3.5328850746154785
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 16, 'dropout_rate': 0.4, 'learning_rate': 0.001}",0.7333333333333334,0.7131460272935728,0.72,0.8,0.68,0.7172964669738863,0.7714285714285714,0.6507130434782609,0.72,0.8,0.68,3.007457971572876
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 16, 'dropout_rate': 0.4, 'learning_rate': 0.0005}",0.7733333333333333,0.7545489052010791,0.68,0.8,0.84,0.6638311688311689,0.7790909090909091,0.8207246376811593,0.68,0.8,0.84,3.8866238594055176
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 16, 'dropout_rate': 0.4, 'learning_rate': 0.0001}",0.68,0.6830061457597689,0.64,0.68,0.72,0.6491005291005291,0.6942657342657342,0.7056521739130435,0.64,0.68,0.72,3.5598158836364746
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 32, 'dropout_rate': 0.2, 'learning_rate': 0.001}",0.7866666666666666,0.7714813156192465,0.68,0.8,0.88,0.6920197044334975,0.7790909090909091,0.8433333333333333,0.68,0.8,0.88,2.9351391792297363
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 32, 'dropout_rate': 0.2, 'learning_rate': 0.0005}",0.7466666666666667,0.7258461538461538,0.76,0.76,0.72,0.7659999999999999,0.7215384615384616,0.69,0.76,0.76,0.72,3.179460287094116
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 32, 'dropout_rate': 0.2, 'learning_rate': 0.0001}",0.7333333333333334,0.7310242843576177,0.68,0.76,0.76,0.7115343915343915,0.7215384615384616,0.76,0.68,0.76,0.76,3.8192331790924072
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 32, 'dropout_rate': 0.3, 'learning_rate': 0.001}",0.7466666666666667,0.7292158952158951,0.72,0.8,0.72,0.7286666666666666,0.7714285714285714,0.6875524475524475,0.72,0.8,0.72,2.961127996444702
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 32, 'dropout_rate': 0.3, 'learning_rate': 0.0005}",0.7466666666666667,0.7276199356199355,0.72,0.8,0.72,0.7238787878787878,0.7714285714285714,0.6875524475524475,0.72,0.8,0.72,3.193786859512329
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 32, 'dropout_rate': 0.3, 'learning_rate': 0.0001}",0.68,0.6712153933023499,0.56,0.72,0.76,0.6002797202797203,0.6857142857142857,0.7276521739130436,0.56,0.72,0.76,3.825974702835083
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 32, 'dropout_rate': 0.4, 'learning_rate': 0.001}",0.7866666666666667,0.7632796288678642,0.72,0.84,0.8,0.7033333333333333,0.8214705882352941,0.765034965034965,0.72,0.84,0.8,3.2984671592712402
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 32, 'dropout_rate': 0.4, 'learning_rate': 0.0005}",0.7733333333333334,0.7568209905211801,0.76,0.84,0.72,0.7519602977667493,0.8174117647058823,0.7010909090909091,0.76,0.84,0.72,3.8889999389648438
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 32, 'dropout_rate': 0.4, 'learning_rate': 0.0001}",0.7200000000000001,0.699820753958685,0.68,0.76,0.72,0.6903713527851459,0.7215384615384616,0.6875524475524475,0.68,0.76,0.72,3.6808838844299316
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 64, 'dropout_rate': 0.2, 'learning_rate': 0.001}",0.7466666666666667,0.7237386269644334,0.68,0.76,0.8,0.683010752688172,0.7215384615384616,0.7666666666666667,0.68,0.76,0.8,2.6909289360046387
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 64, 'dropout_rate': 0.2, 'learning_rate': 0.0005}",0.7333333333333334,0.7137458097458097,0.68,0.8,0.72,0.6822564102564103,0.7714285714285714,0.6875524475524475,0.68,0.8,0.72,2.9893009662628174
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 64, 'dropout_rate': 0.2, 'learning_rate': 0.0001}",0.7333333333333334,0.725758784425451,0.64,0.8,0.76,0.6772193732193732,0.7758241758241757,0.7242328042328041,0.64,0.8,0.76,3.884427070617676
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 64, 'dropout_rate': 0.3, 'learning_rate': 0.001}",0.7599999999999999,0.72652959407742,0.64,0.8,0.84,0.6031515151515151,0.7714285714285714,0.8050086956521738,0.64,0.8,0.84,2.4416098594665527
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 64, 'dropout_rate': 0.3, 'learning_rate': 0.0005}",0.7600000000000001,0.7402159483029048,0.72,0.8,0.76,0.7139047619047619,0.7790909090909091,0.7276521739130436,0.72,0.8,0.76,2.9564030170440674
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 64, 'dropout_rate': 0.3, 'learning_rate': 0.0001}",0.7066666666666667,0.7058662732865632,0.64,0.72,0.76,0.6772193732193732,0.7127272727272728,0.7276521739130436,0.64,0.72,0.76,3.888526201248169
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 64, 'dropout_rate': 0.4, 'learning_rate': 0.001}",0.7333333333333334,0.702982017982018,0.6,0.8,0.8,0.5713636363636364,0.7714285714285714,0.7661538461538462,0.6,0.8,0.8,2.8756489753723145
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0005}",0.7866666666666667,0.7693190730837789,0.72,0.84,0.8,0.7238787878787878,0.8174117647058823,0.7666666666666667,0.72,0.84,0.8,3.656538724899292
"{'batch_size': 16, 'conv_filters_1': 16, 'conv_filters_2': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001}",0.7200000000000001,0.7086105006105007,0.6,0.76,0.8,0.6376263736263736,0.7215384615384616,0.7666666666666667,0.6,0.76,0.8,3.8378708362579346
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 16, 'dropout_rate': 0.2, 'learning_rate': 0.001}",0.7733333333333334,0.7626560393012006,0.64,0.88,0.8,0.6598787878787878,0.8619354838709676,0.7661538461538462,0.64,0.88,0.8,3.3021929264068604
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 16, 'dropout_rate': 0.2, 'learning_rate': 0.0005}",0.7600000000000001,0.7354761904761905,0.68,0.8,0.8,0.6683333333333333,0.7714285714285714,0.7666666666666667,0.68,0.8,0.8,3.9001400470733643
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 16, 'dropout_rate': 0.2, 'learning_rate': 0.0001}",0.7333333333333334,0.7311030944364276,0.68,0.72,0.8,0.7115343915343915,0.6857142857142857,0.7960606060606059,0.68,0.72,0.8,3.818969964981079
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 16, 'dropout_rate': 0.3, 'learning_rate': 0.001}",0.7733333333333334,0.7575784363924781,0.68,0.84,0.8,0.683010752688172,0.8214705882352941,0.7682539682539682,0.68,0.84,0.8,2.7035889625549316
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 16, 'dropout_rate': 0.3, 'learning_rate': 0.0005}",0.7733333333333334,0.755444947209653,0.68,0.84,0.8,0.6822564102564103,0.8174117647058823,0.7666666666666667,0.68,0.84,0.8,3.436223030090332
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 16, 'dropout_rate': 0.3, 'learning_rate': 0.0001}",0.64,0.661793017641545,0.6,0.6,0.72,0.6495104895104896,0.6315207373271889,0.7043478260869566,0.6,0.6,0.72,3.736762046813965
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 16, 'dropout_rate': 0.4, 'learning_rate': 0.001}",0.7600000000000001,0.7478147995795054,0.64,0.84,0.8,0.6598787878787878,0.8174117647058823,0.7661538461538462,0.64,0.84,0.8,2.9639089107513428
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 16, 'dropout_rate': 0.4, 'learning_rate': 0.0005}",0.7333333333333334,0.712047539518804,0.68,0.76,0.76,0.6903713527851459,0.7215384615384616,0.7242328042328041,0.68,0.76,0.76,3.541628837585449
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 16, 'dropout_rate': 0.4, 'learning_rate': 0.0001}",0.7866666666666666,0.7616026755852844,0.72,0.76,0.88,0.72,0.7215384615384616,0.8432695652173914,0.72,0.76,0.88,3.8536951541900635
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 32, 'dropout_rate': 0.2, 'learning_rate': 0.001}",0.7466666666666667,0.71800777000777,0.72,0.76,0.76,0.6884848484848485,0.7215384615384616,0.7440000000000001,0.72,0.76,0.76,2.373870849609375
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 32, 'dropout_rate': 0.2, 'learning_rate': 0.0005}",0.7733333333333333,0.7645902001380263,0.68,0.8,0.84,0.7173333333333334,0.7714285714285714,0.8050086956521738,0.68,0.8,0.84,3.6015138626098633
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 32, 'dropout_rate': 0.2, 'learning_rate': 0.0001}",0.7333333333333334,0.7375089355089356,0.68,0.8,0.72,0.7134358974358974,0.7790909090909091,0.72,0.68,0.8,0.72,3.909691095352173
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 32, 'dropout_rate': 0.3, 'learning_rate': 0.001}",0.7600000000000001,0.744954600954601,0.76,0.8,0.72,0.7657728937728937,0.7790909090909091,0.69,0.76,0.8,0.72,3.292187213897705
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 32, 'dropout_rate': 0.3, 'learning_rate': 0.0005}",0.7866666666666666,0.7591027610382449,0.76,0.76,0.84,0.7519602977667493,0.7215384615384616,0.8038095238095238,0.76,0.76,0.84,4.097225904464722
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 32, 'dropout_rate': 0.3, 'learning_rate': 0.0001}",0.7066666666666667,0.6944832944832945,0.6,0.8,0.72,0.6143589743589744,0.7790909090909091,0.69,0.6,0.8,0.72,4.120227098464966
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 32, 'dropout_rate': 0.4, 'learning_rate': 0.001}",0.7333333333333334,0.7144345397473026,0.64,0.8,0.76,0.6442228739002932,0.7714285714285714,0.7276521739130436,0.64,0.8,0.76,2.7308897972106934
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 32, 'dropout_rate': 0.4, 'learning_rate': 0.0005}",0.7466666666666667,0.7295752520852264,0.72,0.84,0.68,0.7165421245421245,0.8214705882352941,0.6507130434782609,0.72,0.84,0.68,3.6937363147735596
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 32, 'dropout_rate': 0.4, 'learning_rate': 0.0001}",0.6933333333333334,0.6823270063270064,0.56,0.8,0.72,0.588,0.7714285714285714,0.6875524475524475,0.56,0.8,0.72,3.9145359992980957
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 64, 'dropout_rate': 0.2, 'learning_rate': 0.001}",0.7333333333333334,0.7187227658150684,0.68,0.84,0.68,0.683010752688172,0.8214705882352941,0.6516869565217391,0.68,0.84,0.68,2.7686779499053955
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 64, 'dropout_rate': 0.2, 'learning_rate': 0.0005}",0.7200000000000001,0.7123984078186977,0.6,0.8,0.76,0.6381144781144781,0.7714285714285714,0.7276521739130436,0.6,0.8,0.76,2.685359239578247
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 64, 'dropout_rate': 0.2, 'learning_rate': 0.0001}",0.7333333333333334,0.7281722142591708,0.64,0.8,0.76,0.6707692307692308,0.7714285714285714,0.7423188405797103,0.64,0.8,0.76,4.07270884513855
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 64, 'dropout_rate': 0.3, 'learning_rate': 0.001}",0.7466666666666667,0.7221256312644811,0.68,0.8,0.76,0.6666004962779156,0.7714285714285714,0.7283478260869566,0.68,0.8,0.76,2.7070839405059814
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 64, 'dropout_rate': 0.3, 'learning_rate': 0.0005}",0.7600000000000001,0.7378937198067632,0.72,0.8,0.76,0.7139047619047619,0.7714285714285714,0.7283478260869566,0.72,0.8,0.76,2.8585526943206787
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 64, 'dropout_rate': 0.3, 'learning_rate': 0.0001}",0.7333333333333333,0.7267925257780329,0.6,0.76,0.84,0.6381144781144781,0.7215384615384616,0.8207246376811593,0.6,0.76,0.84,4.05364990234375
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 64, 'dropout_rate': 0.4, 'learning_rate': 0.001}",0.7333333333333334,0.7235810276679842,0.64,0.8,0.76,0.664,0.7790909090909091,0.7276521739130436,0.64,0.8,0.76,2.4188971519470215
"{'batch_size': 16, 'conv_filters_1': 32, 'conv_filters_2': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0005}",0.7600000000000001,0.7481414141414141,0.68,0.8,0.8,0.6986666666666665,0.7790909090909091,0.7666666666666667,0.68,0.8,0.8,3.231513738632202
